city,year,weekofyear,total_cases
sj,2008,18,29
sj,2008,19,38
sj,2008,20,34
sj,2008,21,27
sj,2008,22,28
sj,2008,23,32
sj,2008,24,35
sj,2008,25,47
sj,2008,26,46
sj,2008,27,6
sj,2008,28,6
sj,2008,29,12
sj,2008,30,84
sj,2008,31,27
sj,2008,32,35
sj,2008,33,36
sj,2008,34,37
sj,2008,35,32
sj,2008,36,30
sj,2008,37,27
sj,2008,38,35
sj,2008,39,29
sj,2008,40,45
sj,2008,41,35
sj,2008,42,34
sj,2008,43,37
sj,2008,44,17
sj,2008,45,29
sj,2008,46,29
sj,2008,47,30
sj,2008,48,29
sj,2008,49,25
sj,2008,50,17
sj,2008,51,26
sj,2008,52,23
sj,2009,1,24
sj,2009,2,24
sj,2009,3,12
sj,2009,4,5
sj,2009,5,11
sj,2009,6,30
sj,2009,7,23
sj,2009,8,16
sj,2009,9,30
sj,2009,10,16
sj,2009,11,2
sj,2009,12,26
sj,2009,13,20
sj,2009,14,34
sj,2009,15,21
sj,2009,16,27
sj,2009,17,30
sj,2009,18,39
sj,2009,19,36
sj,2009,20,32
sj,2009,21,40
sj,2009,22,33
sj,2009,23,23
sj,2009,24,37
sj,2009,25,27
sj,2009,26,31
sj,2009,27,29
sj,2009,28,27
sj,2009,29,59
sj,2009,30,33
sj,2009,31,39
sj,2009,32,31
sj,2009,33,45
sj,2009,34,28
sj,2009,35,41
sj,2009,36,23
sj,2009,37,32
sj,2009,38,13
sj,2009,39,18
sj,2009,40,37
sj,2009,41,39
sj,2009,42,45
sj,2009,43,39
sj,2009,44,46
sj,2009,45,40
sj,2009,46,35
sj,2009,47,33
sj,2009,48,42
sj,2009,49,47
sj,2009,50,27
sj,2009,51,39
sj,2009,52,31
sj,2010,53,37
sj,2010,1,36
sj,2010,2,48
sj,2010,3,37
sj,2010,4,49
sj,2010,5,32
sj,2010,6,12
sj,2010,7,17
sj,2010,8,7
sj,2010,9,5
sj,2010,10,33
sj,2010,11,14
sj,2010,12,9
sj,2010,13,2
